   _computeFunction         6       TK_FUNID           ----                    <function>  Yes                          ----
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No                    <expPrime>
                   )        11          TK_CL           ----                      <factor>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No                        <term>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No                    <expPrime>
                   )        11          TK_CL           ----                      <factor>  Yes                          ----
                ----      ----           ----           ----        <arithmeticExpression>   No                        <term>
                   /        11         TK_DIV           ----     <highPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No     <highPrecedenceOperators>
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                   4        11         TK_NUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                   <termPrime>   No                      <factor>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No                   <termPrime>
                ----      ----           ----           ----              <assignmentStmt>   No        <arithmeticExpression>
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----        <arithmeticExpression>   No                    <expPrime>
                   ;        11         TK_SEM           ----              <assignmentStmt>  Yes                          ----
                ----      ----           ----           ----                  <otherStmts>   No                        <stmt>
                ----      ----           ----           ----                  <otherStmts>   No                  <otherStmts>
               c4bbb        12          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----              <assignmentStmt>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                        <stmt>   No              <assignmentStmt>
                <---        12    TK_ASSIGNOP           ----              <assignmentStmt>  Yes                          ----
                   (        12          TK_OP           ----                      <factor>  Yes                          ----
                ----      ----           ----           ----                        <term>   No                      <factor>
                   (        12          TK_OP           ----                      <factor>  Yes                          ----
                ----      ----           ----           ----                        <term>   No                      <factor>
          d4cbcd5677        12          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----                         <var>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                        <term>   No                      <factor>
                ----      ----           ----           ----        <arithmeticExpression>   No                        <term>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                ----      ----           ----           ----                      <factor>   No        <arithmeticExpression>
                   -        12       TK_MINUS           ----      <lowPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No      <lowPrecedenceOperators>
                ----      ----           ----           ----        <arithmeticExpression>   No                    <expPrime>
                2.35        12        TK_RNUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                        <term>   No                      <factor>
                ----      ----           ----           ----                    <expPrime>   No                        <term>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No                    <expPrime>
                   )        12          TK_CL           ----                      <factor>  Yes                          ----
                ----      ----           ----           ----        <arithmeticExpression>   No                        <term>
                   *        12         TK_MUL           ----     <highPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No     <highPrecedenceOperators>
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                   (        12          TK_OP           ----                      <factor>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No                      <factor>
                2345        12         TK_NUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                        <term>   No                      <factor>
                ----      ----           ----           ----        <arithmeticExpression>   No                        <term>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                ----      ----           ----           ----                      <factor>   No        <arithmeticExpression>
                   -        12       TK_MINUS           ----      <lowPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No      <lowPrecedenceOperators>
                ----      ----           ----           ----        <arithmeticExpression>   No                    <expPrime>
                 234        12         TK_NUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                        <term>   No                      <factor>
                ----      ----           ----           ----                    <expPrime>   No                        <term>
                   *        12         TK_MUL           ----     <highPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No     <highPrecedenceOperators>
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                   8        12         TK_NUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                   <termPrime>   No                      <factor>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No                   <termPrime>
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No                    <expPrime>
                   )        12          TK_CL           ----                      <factor>  Yes                          ----
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No                   <termPrime>
                ----      ----           ----           ----                      <factor>   No        <arithmeticExpression>
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----        <arithmeticExpression>   No                    <expPrime>
                   )        12          TK_CL           ----                      <factor>  Yes                          ----
                ----      ----           ----           ----        <arithmeticExpression>   No                        <term>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                ----      ----           ----           ----              <assignmentStmt>   No        <arithmeticExpression>
                   +        12        TK_PLUS           ----      <lowPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No      <lowPrecedenceOperators>
                ----      ----           ----           ----        <arithmeticExpression>   No                    <expPrime>
                   5        12         TK_NUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                        <term>   No                      <factor>
                ----      ----           ----           ----                    <expPrime>   No                        <term>
                   *        12         TK_MUL           ----     <highPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No     <highPrecedenceOperators>
                ----      ----           ----           ----                        <term>   No                   <termPrime>
                  c3        12          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----                         <var>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                   <termPrime>   No                      <factor>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No                   <termPrime>
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----                    <expPrime>   No                    <expPrime>
                   ;        12         TK_SEM           ----              <assignmentStmt>  Yes                          ----
                ----      ----           ----           ----                  <otherStmts>   No                        <stmt>
                ----      ----           ----           ----                  <otherStmts>   No                  <otherStmts>
                  if        13          TK_IF           ----             <conditionalStmt>  Yes                          ----
                ----      ----           ----           ----                        <stmt>   No             <conditionalStmt>
                   (        13          TK_OP           ----             <conditionalStmt>  Yes                          ----
                   (        13          TK_OP           ----           <booleanExpression>  Yes                          ----
                ----      ----           ----           ----             <conditionalStmt>   No           <booleanExpression>
                   ~        13         TK_NOT           ----           <booleanExpression>  Yes                          ----
                ----      ----           ----           ----           <booleanExpression>   No           <booleanExpression>
                   (        13          TK_OP           ----           <booleanExpression>  Yes                          ----
               c4bbb        13          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----                         <var>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----           <booleanExpression>   No                         <var>
                ----      ----           ----           ----           <booleanExpression>   No           <booleanExpression>
                  ==        13          TK_EQ           ----                <relationalOp>  Yes                          ----
                ----      ----           ----           ----           <booleanExpression>   No                <relationalOp>
                   0        13         TK_NUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----           <booleanExpression>   No                         <var>
                   )        13          TK_CL           ----           <booleanExpression>  Yes                          ----
                   )        13          TK_CL           ----           <booleanExpression>  Yes                          ----
                 &&&        13         TK_AND           ----                   <logicalOp>  Yes                          ----
                ----      ----           ----           ----           <booleanExpression>   No                   <logicalOp>
                   (        13          TK_OP           ----           <booleanExpression>  Yes                          ----
               c4bbb        13          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----                         <var>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----           <booleanExpression>   No                         <var>
                ----      ----           ----           ----           <booleanExpression>   No           <booleanExpression>
                   >        13          TK_GT           ----                <relationalOp>  Yes                          ----
                ----      ----           ----           ----           <booleanExpression>   No                <relationalOp>
               78.56        13        TK_RNUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----           <booleanExpression>   No                         <var>
                   )        13          TK_CL           ----           <booleanExpression>  Yes                          ----
                   )        13          TK_CL           ----             <conditionalStmt>  Yes                          ----
                then        14        TK_THEN           ----             <conditionalStmt>  Yes                          ----
                  c6        15          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----              <assignmentStmt>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                        <stmt>   No              <assignmentStmt>
                <---        15    TK_ASSIGNOP           ----              <assignmentStmt>  Yes                          ----
          d4cbcd5677        15          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----                         <var>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                        <term>   No                      <factor>
                ----      ----           ----           ----        <arithmeticExpression>   No                        <term>
                   /        15         TK_DIV           ----     <highPrecedenceOperators>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No     <highPrecedenceOperators>
                ----      ----           ----           ----                        <term>   No                   <termPrime>
               c4bbb        15          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----                         <var>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                   <termPrime>   No                      <factor>
                ----      ----        Epsilon           ----                   <termPrime>  Yes                          ----
                ----      ----           ----           ----                   <termPrime>   No                   <termPrime>
                ----      ----           ----           ----              <assignmentStmt>   No        <arithmeticExpression>
                ----      ----        Epsilon           ----                    <expPrime>  Yes                          ----
                ----      ----           ----           ----        <arithmeticExpression>   No                    <expPrime>
                   ;        15         TK_SEM           ----              <assignmentStmt>  Yes                          ----
                ----      ----           ----           ----             <conditionalStmt>   No                        <stmt>
                ----      ----        Epsilon           ----                  <otherStmts>  Yes                          ----
                ----      ----           ----           ----             <conditionalStmt>   No                  <otherStmts>
                else        16        TK_ELSE           ----                    <elsePart>  Yes                          ----
                ----      ----           ----           ----             <conditionalStmt>   No                    <elsePart>
               write        17       TK_WRITE           ----                      <ioStmt>  Yes                          ----
                ----      ----           ----           ----                        <stmt>   No                      <ioStmt>
                   (        17          TK_OP           ----                      <ioStmt>  Yes                          ----
               c4bbb        17          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----                         <var>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                      <ioStmt>   No                         <var>
                   )        17          TK_CL           ----                      <ioStmt>  Yes                          ----
                   ;        17         TK_SEM           ----                      <ioStmt>  Yes                          ----
                ----      ----           ----           ----                    <elsePart>   No                        <stmt>
                ----      ----        Epsilon           ----                  <otherStmts>  Yes                          ----
                ----      ----           ----           ----                    <elsePart>   No                  <otherStmts>
               endif        18       TK_ENDIF           ----                    <elsePart>  Yes                          ----
                ----      ----           ----           ----                  <otherStmts>   No                        <stmt>
                ----      ----           ----           ----                  <otherStmts>   No                  <otherStmts>
                ----      ----        Epsilon           ----                  <otherStmts>  Yes                          ----
                ----      ----           ----           ----                  <otherStmts>   No                  <otherStmts>
              return        20      TK_RETURN           ----                  <returnStmt>  Yes                          ----
                ----      ----           ----           ----                       <stmts>   No                  <returnStmt>
                   [        20         TK_SQL           ----              <optionalReturn>  Yes                          ----
                ----      ----           ----           ----                  <returnStmt>   No              <optionalReturn>
                  c6        20          TK_ID           ----                      <idList>  Yes                          ----
                ----      ----           ----           ----              <optionalReturn>   No                      <idList>
                ----      ----        Epsilon           ----                    <more_ids>  Yes                          ----
                ----      ----           ----           ----                      <idList>   No                    <more_ids>
                   ]        20         TK_SQR           ----              <optionalReturn>  Yes                          ----
                   ;        20         TK_SEM           ----                  <returnStmt>  Yes                          ----
                 end        21         TK_END           ----                    <function>  Yes                          ----
                ----      ----           ----           ----                     <program>   No              <otherFunctions>
                ----      ----        Epsilon           ----              <otherFunctions>  Yes                          ----
                ----      ----           ----           ----              <otherFunctions>   No              <otherFunctions>
                ----      ----           ----           ----                    <NOPARENT>   No                     <program>
               _main        25        TK_MAIN           ----                <mainFunction>  Yes                          ----
                ----      ----           ----           ----                     <program>   No                <mainFunction>
                ----      ----        Epsilon           ----             <typeDefinitions>  Yes                          ----
                ----      ----           ----           ----                       <stmts>   No             <typeDefinitions>
                ----      ----           ----           ----                <mainFunction>   No                       <stmts>
                type        26        TK_TYPE           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                 <declaration>
                 int        26         TK_INT           ----           <primitiveDatatype>  Yes                          ----
                ----      ----           ----           ----                    <dataType>   No           <primitiveDatatype>
                ----      ----           ----           ----                 <declaration>   No                    <dataType>
                   :        26       TK_COLON           ----                 <declaration>  Yes                          ----
                  b5        26          TK_ID           ----                 <declaration>  Yes                          ----
                ----      ----        Epsilon           ----               <global_or_not>  Yes                          ----
                ----      ----           ----           ----                 <declaration>   No               <global_or_not>
                   ;        26         TK_SEM           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                       <stmts>   No                <declarations>
                type        27        TK_TYPE           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                 <declaration>
                 int        27         TK_INT           ----           <primitiveDatatype>  Yes                          ----
                ----      ----           ----           ----                    <dataType>   No           <primitiveDatatype>
                ----      ----           ----           ----                 <declaration>   No                    <dataType>
                   :        27       TK_COLON           ----                 <declaration>  Yes                          ----
           d5cb34567        27          TK_ID           ----                 <declaration>  Yes                          ----
                ----      ----        Epsilon           ----               <global_or_not>  Yes                          ----
                ----      ----           ----           ----                 <declaration>   No               <global_or_not>
                   ;        27         TK_SEM           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                <declarations>
                type        28        TK_TYPE           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                 <declaration>
                 int        28         TK_INT           ----           <primitiveDatatype>  Yes                          ----
                ----      ----           ----           ----                    <dataType>   No           <primitiveDatatype>
                ----      ----           ----           ----                 <declaration>   No                    <dataType>
                   :        28       TK_COLON           ----                 <declaration>  Yes                          ----
              b3b444        28          TK_ID           ----                 <declaration>  Yes                          ----
                   :        28       TK_COLON           ----               <global_or_not>  Yes                          ----
                ----      ----           ----           ----                 <declaration>   No               <global_or_not>
              global        28      TK_GLOBAL           ----               <global_or_not>  Yes                          ----
                   ;        28         TK_SEM           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                <declarations>
                type        29        TK_TYPE           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                 <declaration>
                real        29        TK_REAL           ----           <primitiveDatatype>  Yes                          ----
                ----      ----           ----           ----                    <dataType>   No           <primitiveDatatype>
                ----      ----           ----           ----                 <declaration>   No                    <dataType>
                   :        29       TK_COLON           ----                 <declaration>  Yes                          ----
                  c3        29          TK_ID           ----                 <declaration>  Yes                          ----
                ----      ----        Epsilon           ----               <global_or_not>  Yes                          ----
                ----      ----           ----           ----                 <declaration>   No               <global_or_not>
                   ;        29         TK_SEM           ----                 <declaration>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                <declarations>
                ----      ----        Epsilon           ----                <declarations>  Yes                          ----
                ----      ----           ----           ----                <declarations>   No                <declarations>
                  b5        30          TK_ID           ----               <singleOrRecId>  Yes                          ----
                ----      ----           ----           ----              <assignmentStmt>   No               <singleOrRecId>
                ----      ----        Epsilon           ----   <option_single_constructed>  Yes                          ----
                ----      ----           ----           ----               <singleOrRecId>   No   <option_single_constructed>
                ----      ----           ----           ----                        <stmt>   No              <assignmentStmt>
                <---        30    TK_ASSIGNOP           ----              <assignmentStmt>  Yes                          ----
                   1        30         TK_NUM           ----                         <var>  Yes                          ----
                ----      ----           ----           ----                      <factor>   No                         <var>
                ----      ----           ----           ----                        <term>   No                      <factor>
                ----      ----           ----           ----        <arithmeticExpression>   No                        <term>
